"TIME","GEO","INDIC_BT","NACE_R2","S_ADJ","UNIT","Value","Flag and Footnotes"
"2013M02","Latvia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change over previous period",":",""
"2013M02","Latvia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change compared to same period in previous year",":",""
"2013M02","Lithuania","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Index, 2010=100","120.1",""
"2013M02","Lithuania","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change over previous period","0.3",""
"2013M02","Lithuania","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change compared to same period in previous year","-1.2",""
"2013M03","Estonia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Index, 2010=100","115.1",""
"2013M03","Estonia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change over previous period","0.5",""
"2013M03","Estonia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change compared to same period in previous year","-1.3",""
"2013M03","Latvia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Index, 2010=100",":",""
"2013M03","Latvia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change over previous period",":",""
"2013M03","Latvia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change compared to same period in previous year",":",""
"2013M03","Lithuania","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Index, 2010=100","119.1",""
"2013M03","Lithuania","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change over previous period","-0.8",""
"2013M03","Lithuania","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change compared to same period in previous year","-3.0",""
"2013M04","Estonia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Index, 2010=100","114.1",""
"2013M04","Estonia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change over previous period","-0.9",""
"2013M04","Estonia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change compared to same period in previous year","-2.7",""
"2013M04","Latvia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Index, 2010=100",":",""
"2013M04","Latvia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change over previous period",":",""
"2013M04","Latvia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change compared to same period in previous year",":",""
"2013M04","Lithuania","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Index, 2010=100","117.3",""
"2013M04","Lithuania","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change over previous period","-1.5",""
"2013M04","Lithuania","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change compared to same period in previous year","-2.9",""
"2013M05","Estonia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Index, 2010=100","113.0",""
"2013M05","Estonia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change over previous period","-1.0",""
"2013M05","Estonia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change compared to same period in previous year","-3.7",""
"2013M05","Latvia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Index, 2010=100",":",""
"2013M05","Latvia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change over previous period",":",""
"2013M05","Latvia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change compared to same period in previous year",":",""
"2013M05","Lithuania","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Index, 2010=100","117.5",""
"2013M05","Lithuania","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change over previous period","0.2",""
"2013M05","Lithuania","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change compared to same period in previous year","-1.5",""
"2013M06","Estonia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Index, 2010=100","113.0",""
"2013M06","Estonia","Import price index","Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","Percentage change over previous period","0.0",""
